project_name,class_name,true_pattern,predicted_pattern
gansenbang,PrototypeWrapper,Prototype,Singleton
iPage,IndexFactory,FactoryMethod,Proxy
refactoring_guru,HtmlDialog,FactoryMethod,FactoryMethod
cdt,DefaultVMModelProxyStrategy,Proxy,Proxy
bio_quiz,QuizFacade,Facade,Proxy
CS230-Software-Project,Observer,Observer,Observer
osate2-core,ProcessPrototypeImpl,Prototype,Prototype
spring-social-twitter,PlacePrototype,Prototype,Prototype
AxonFramework,SpringPrototypeAggregateFactory,Prototype,Prototype
jbehave-core,Embedder,Facade,Builder
hypergraphdb,CacheActionQueueSingleton,Singleton,Singleton
prevayler,Memento,Memento,Memento
maven-3,DefaultModelBuilder,Builder,Builder
LimeWire-Pirate-Edition,TorrentFileSystemMementoImpl,Memento,Memento
AllBinary-Platform,BufferedImagePoolSingleton,Singleton,Singleton
pellet,OntBuilder,Builder,Builder
jamendo-android,RadioBuilder,Builder,Builder
platform,CSGServiceObserver,Observer,Observer
LimeWire-Pirate-Edition,VirusDefinitionDownloadMemento,Memento,Memento
platform,DSAxis2ConfigurationContextObserver,Observer,Observer
ASEME,IACFactory,AbstractFactory,AbstractFactory
ocl,UnresolvedFactoryImpl,AbstractFactory,AbstractFactory
rap,MementoStateManager,Memento,Memento
prevayler,MementoManagerCommand,Memento,Memento
DimSim,RemotingCodecFactory,AbstractFactory,AbstractFactory
DimSim,RTMPMinaCodecFactory,AbstractFactory,AbstractFactory
smsc-server,MessageObserver,Observer,Observer
java-patterns,RegistrationDAOFactory,AbstractFactory,AbstractFactory
vogella,ElementObserver,Observer,Observer
cdt,CNavigatorProblemsLabelDecorator,Decorator,Observer
sslr,MatcherVisitor,Visitor,Visitor
basiclti-portlet,WimbaAdapter,Adapter,Adapter
BuildCraft,TransportProxy,Proxy,Proxy
basiclti-portlet,BasicLTIAdapterFactory,FactoryMethod,Adapter
cxf,VisitorBase,Visitor,Visitor
biomixer,FixedLabelResourceSetAvatarFactory,FactoryMethod,FactoryMethod
molgenis_apps,TaskDecorator,Decorator,Decorator
biomixer,SvgElementFactory,FactoryMethod,FactoryMethod
osate2-core,SubprogramGroupPrototypeImpl,Prototype,Prototype
cdt,ReferenceVisitor,Visitor,Visitor
api,SingletonProvider,Singleton,Builder
jbehave-core,SameThreadExecutors,FactoryMethod,FactoryMethod
pcgen-svn,SpellFacade,Facade,Facade
jbehave-core,WeldAnnotationBuilder,Builder,Builder
jbehave-core,StoryReporterBuilder,Builder,Builder
molgenis_apps,EditableTableDecorator,Decorator,Adapter
osate2-core,FeaturePrototypeImpl,Prototype,Prototype
jbehave-core,PatternVariantBuilder,Builder,Memento
maven-3,DefaultToolchainsBuilder,Builder,Builder
abdera,Singleton,Singleton,Prototype
pcgen-svn,SpellSupportFacade,Facade,Facade
mongkie,SimpleDefaultDecorator,Decorator,Facade
flume_1,ValueDecorator,Decorator,Decorator
biomixer,Memento,Memento,Memento
api,TCCLSingletonProvider,Singleton,Singleton
maven-3,ArtifactRepositoryFactory,FactoryMethod,FactoryMethod
Alice,QuestionPrototype,Prototype,FactoryMethod
orion.server,GitSshSessionFactory,FactoryMethod,Singleton
cdo,HSQLDBAdapter,Adapter,Adapter
cdk,LibraryBuilder,Builder,Builder
pcgen-svn,RaceFacade,Facade,Facade
geotoolkit-pending,GeometryProxy,Proxy,Memento
small-team-km-android-client,ActivitiesStackSingleton,Singleton,Proxy
LimeWire-Pirate-Edition,BTDownloadMementoImpl,Memento,Memento
jabylon,BasicMementoImpl,Memento,Memento
pellet,ATermVisitor,Visitor,Visitor
sslr,FirstVisitor,Visitor,Singleton
soapui,RestRequestPanelBuilder,Builder,Builder
AllBinary-Platform,GameConfigurationPersistanceSingleton,Singleton,Singleton
JavaDesignPatternExercises,Memento,Memento,Memento
see,LocalizedBigDecimalFactory,AbstractFactory,Prototype
hibernate,EntityConfigurationPrototype,Prototype,Singleton
jackrabbit,AccessControlObserver,Observer,Observer
DimSim,RTMPTCodecFactory,AbstractFactory,AbstractFactory
dozer,BaseSampleBeanFactory,FactoryMethod,FactoryMethod
activemq,SingletonBrokerFacade,Singleton,Facade
eclipse.platform.debug,MemoryViewElementMementoProvider,Memento,Visitor
cdt,ExternalEditorInputFactory,FactoryMethod,FactoryMethod
WhartonEventScheduler,PeopleCursorAdapter,Adapter,Builder
BuildCraft,CoreProxy,Proxy,Proxy
jbehave-core,EmbedderMonitorDecorator,Decorator,Builder
osate2-core,DevicePrototypeImpl,Prototype,Prototype
junit,TestSuiteVisitor,Visitor,Visitor
BuildCraft,FactoryProxy,Proxy,Proxy
pellet,AtomObjectVisitor,Visitor,Visitor
intellij-community,CachedSingletonsRegistry,Singleton,Proxy
osate2-core,Prototype,Prototype,Prototype
java-patterns,RegistrationDAOAbstractFactory,AbstractFactory,AbstractFactory
see,DoubleFactory,AbstractFactory,AbstractFactory
de-webapp,AbstractContextBuilder,Builder,Prototype
studio2,XMLMemento,Memento,Memento
activemq,DataManagerFacade,Facade,Facade
graph-collections,SpatialIndexVisitor,Visitor,Visitor
cdt,PDOMProxy,Proxy,Adapter
cdt,ModulesViewModelProxy,Proxy,Proxy
pcgen-svn,EquipmentListFacadeImpl,Facade,Facade
ant,ExtensionAdapter,Adapter,Memento
cdo,CDOElementProxyImpl,Proxy,Proxy
harmony-classlib,VetoableChangeListenerProxy,Proxy,Proxy
freemind,ReducedAttributeTableModelDecorator,Decorator,Decorator
basiclti-portlet,SakaiAdapter,Adapter,Adapter
jge3d,Observer,Observer,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
com.happyprog.tdgotchi,TamagotchiObserver,Observer,Observer
pcgen-svn,XPTableFacade,Facade,Facade
Generic-Graph-View,GraphViewMappingFactory,AbstractFactory,AbstractFactory
magic-config,TripleTagDecorator,Decorator,Decorator
liferay-portal,LayoutPrototypeBaseImpl,Prototype,Prototype
pcgen-svn,TermEvaluatorBuilderPCStat,Builder,Builder
osate2-core,FeatureGroupPrototypeImpl,Prototype,Prototype
cxf,RM11AssertionBuilder,Builder,Builder
cdk,FacetAdapter,Adapter,Adapter
ocl,AbapmappingFactoryImpl,AbstractFactory,AbstractFactory
JavaDesignPatternExercises,IObserver,Observer,Observer
zk,AbstractUiFactory,AbstractFactory,FactoryMethod
AllBinary-Platform,CurrentlyPressedTouchButtonSingleton,Singleton,Singleton
ChenSun,FailoverConnectionProxy,Proxy,Proxy
java-patterns,OracleRegistrationDAOFactory,AbstractFactory,AbstractFactory
jbehave-core,GameObserver,Observer,Observer
kodejava,Singleton,Singleton,Singleton
Generic-Graph-View,ColorMemento,Memento,Observer
soapui,EditorViewFactory,FactoryMethod,FactoryMethod
molgenis_apps,DataDecorator,Decorator,Decorator
LimeWire-Pirate-Edition,DownloadMemento,Memento,Memento
osate2-core,PrototypeImpl,Prototype,Prototype
jbehave-core,ParameterConverters,Facade,Builder
platform,AbstractSynapseObserver,Observer,Observer
pizzaapp,ConfigurationSingleton,Singleton,Singleton
platform,SecurityAxis2ConfigurationContextObserver,Observer,Observer
wayback,ParseEventDelegatorVisitor,Visitor,Visitor
molgenis_apps,MolgenisFileDecorator,Decorator,Decorator
cxf,EndpointReferenceDomainExpressionBuilder,Builder,Builder
cdt,DelegatingDropAdapter,Adapter,Adapter
HunApkNotifier,HunApkListAdapter,Adapter,Adapter
Promasi-V2,SdSystemMemento,Memento,Memento
cdk,ClassAdapter,Adapter,Prototype
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
activemq,DestinationFacade,Facade,Facade
infinitest,EclipseFacade,Facade,Adapter
geronimo,CORBAEJBMemento,Memento,Memento
jbehave-core,WeldStepsFactory,AbstractFactory,AbstractFactory
java-patterns,OracleRegistrationDAOFactory,AbstractFactory,AbstractFactory
magic-config,DecoratorFactory,FactoryMethod,FactoryMethod
pcgen-svn,CharacterFacadeImpl,Facade,Facade
